transaction_id,date,amount in HKD,type,category,description
1,2026/1/1,"$22,802.75",income,Income,Monthly salary
2,2026/1/1,$25.84,expense,Transport,MTR
3,2026/1/1,$91.91,expense,Meals,Breakfast
4,2026/1/1,$238.28,expense,Fun,Games and hobbies
5,2026/1/2,$343.26,expense,Meals,Breakfast
6,2026/1/2,$44.93,expense,Transport,MTR
7,2026/1/2,$95.71,expense,Meals,Breakfast
8,2026/1/2,$128.73,expense,Meals,Dinner
9,2026/1/3,$108.30,expense,,MTR
10,2026/1/3, $-   ,expense,Meals,Snack and drink
11,2026/1/3,$316.96,expense,Transport,Railway
12,2026/1/3,"$2,498.37",expense,Shopping,Supermarket shopping
13,2026/1/4,$46.75,expense,Transport,MTR
14,2026/1/4,$130.55,expense,Shopping,Supermarket shopping
15,2026/1/5,"$8,732.14",expense,Accommodation,Rent (January)
16,2026/1/5,$77.60,expense,Other,Office stationery
17,2026/1/5,$242.13,expense,Meals,Dinner
18,2026/1/5,$68.84,expense,Meals,Dinner
19,2026/1/5,$748.81,expense,Shopping,Clothes and toiletries
20,2026/1/6,$220.14,expense,Other,Utilities payment
21,2026/1/6,$69.90,expense,Meals,Snack and drink
22,2026/1/6,$71.94,expense,Shopping,Supermarket shopping
23,2026/1/6,$95.84,expense,Meals,Snack and drink
24,2026/1/6,$87.64,expense,Meals,Snack and drink
25,2026/1/7,$107.96,expense,Meals,Breakfast
26,2026/1/7,$81.82,expense,Shopping,Seasonal shopping
27,2026/1/7,$18.23,expense,Transport,MTR
28,2026/1/7,$133.79,expense,Fun,Concert ticket
29,2026/1/7,$109.99,expense,Meals,Breakfast
30,2026/1/8,$43.55,expense,Meals,Snack and drink
31,2026/1/8,$30.18,expense,Transport,MTR
32,2026/1/8,$57.56,expense,Meals,Breakfast
33,2026/1/8,$34.48,expense,Transport,Railway
34,2026/1/9,$77.35,expense,Shopping,Seasonal shopping
35,2026/1/9,$97.19,expense,Meals,Snack and drink
36,2026/1/9,$341.60,expense,Meals,Dinner
37,2026/1/10,$84.03,expense,Transport,MTR
38,2026/1/10,$531.35,expense,Shopping,Clothes and toiletries
39,2026/1/10,$534.25,expense,Fun,Weekend entertainment
40,2026/1/10,$264.22,expense,Meals,Lunch
41,2026/1/11,$273.74,expense,Meals,Dinner
42,2026/1/11,$254.89,expense,Transport,Bus
43,2026/1/11,$245.62,expense,Shopping,Clothes and toiletries
44,2026/1/12,$37.55,expense,Meals,Dinner
45,2026/1/12,$42.81,expense,Transport,Taxi
46,2026/1/12,$42.38,expense,Transport,Railway
47,2026/1/12,$83.81,expense,Meals,Dinner
48,2026/1/12,$151.16,expense,Meals,Dinner
49,2026/1/13,$41.12,expense,Meals,Lunch
50,2026/1/13,$232.56,expense,Fun,Concert ticket
51,2026/1/13,$307.78,expense,Meals,Lunch
52,2026/1/13,$24.21,expense,Transport,Taxi
53,2026/1/14,$64.34,expense,Meals,Dinner
54,2026/1/14,$70.08,expense,Meals,Dinner
55,2026/1/14,$94.16,expense,Meals,Snack and drink
56,2026/1/14,$120.72,expense,Meals,Cafe
57,2026/1/15,"$23,635.73",income,Income,Allowance from family
58,2026/1/15,$109.53,expense,Meals,Breakfast
59,2026/1/15,$42.21,expense,Transport,Bus
60,2026/1/15,$110.74,expense,Meals,Cafe
61,2026/1/15,$662.22,expense,Meals,Cafe
62,2026/1/15,$43.13,expense,,Bus
