transaction_id,date, amount_in_hkd ,category,description,,Total Spending,,
1,2026/1/1,$388.00 ,Food,New Year dinner with friends (restaurant),,"$63,733.00 ",,
2,2026/1/1,$68.00 ,Transport,Taxi from TST to Mong Kok,,,,
3,2026/1/2,$45.00 ,Food,Breakfast (coffee+sandwich),,Mothly Spending,,
4,2026/1/2,$88.00 ,Food,Lunch (cha chaan teng),,"$22,399.00 ","$19,292.00 ","$22,140.00 "
5,2026/1/2,$32.00 ,Transport,MTR commute (work),,,,
6,2026/1/2,$98.00 ,Food,Dinner (takeaway),,,,
7,2026/1/3,$42.00 ,Food,Breakfast (coffee+croissant),,,,
8,2026/1/3,$95.00 ,Food,Lunch (set meal),,,,
9,2026/1/3,$30.00 ,Transport,MTR commute (work),,,,
10,2026/1/3,$85.00 ,Food,Dinner (noodle shop),,,,
11,2026/1/3,$58.00 ,Food,Afternoon tea (milk tea+egg tart),,,,
12,2026/1/4,$40.00 ,Food,Breakfast (breakfast set),,,,
13,2026/1/4,$82.00 ,Food,Lunch (takeaway),,,,
14,2026/1/4,$35.00 ,Transport,MTR commute (work),,,,
15,2026/1/4,$108.00 ,Food,Dinner (restaurant),,,,
16,2026/1/5,$48.00 ,Food,Breakfast (coffee+toast),,,,
17,2026/1/5,$92.00 ,Food,Lunch (buffet),,,,
18,2026/1/5,$32.00 ,Transport,MTR commute (work),,,,
19,2026/1/5,$88.00 ,Food,Dinner (takeaway),,,,
20,2026/1/5,"$9,800.00 ",Accommodation,Rent (January Kowloon),,,,
21,2026/1/6,$38.00 ,Food,Breakfast (quick meal),,,,
22,2026/1/6,$86.00 ,Food,Lunch (cha chaan teng),,,,
23,2026/1/6,$30.00 ,Transport,MTR commute (work),,,,
24,2026/1/6,$95.00 ,Food,Dinner (noodle shop),,,,
25,2026/1/6,$128.00 ,Office,Colleague milk tea treat,,,,
26,2026/1/7,$42.00 ,Food,Breakfast (coffee+pastry),,,,
27,2026/1/7,$90.00 ,Food,Lunch (set meal),,,,
28,2026/1/7,$35.00 ,Transport,MTR commute (work),,,,
29,2026/1/7,$188.00 ,Food,Weekend dinner (restaurant),,,,
30,2026/1/7,$78.00 ,Transport,Taxi from restaurant to home,,,,
31,2026/1/8,$58.00 ,Food,Brunch (cafe),,,,
32,2026/1/8,$120.00 ,Entertainment,Cinema tickets (2 persons),,,,
33,2026/1/8,$65.00 ,Transport,MTR+bus (weekend),,,,
34,2026/1/9,$45.00 ,Food,Breakfast (coffee+sandwich),,,,
35,2026/1/9,$88.00 ,Food,Lunch (takeaway),,,,
36,2026/1/9,$32.00 ,Transport,MTR commute (work),,,,
37,2026/1/9,$92.00 ,Food,Dinner (takeaway),,,,
38,2026/1/9,$45.00 ,DailySupplies,Convenience store (snacks),,,,
39,2026/1/10,$40.00 ,Food,Breakfast (breakfast set),,,,
40,2026/1/10,$95.00 ,Food,Lunch (buffet),,,,
41,2026/1/10,$30.00 ,Transport,MTR commute (work),,,,
42,2026/1/10,$88.00 ,Food,Dinner (noodle shop),,,,
43,2026/1/10,$68.00 ,Food,Afternoon tea (cake+coffee),,,,
44,2026/1/11,$48.00 ,Food,Breakfast (coffee+toast),,,,
45,2026/1/11,$82.00 ,Food,Lunch (cha chaan teng),,,,
46,2026/1/11,$35.00 ,Transport,MTR commute (work),,,,
47,2026/1/11,$105.00 ,Food,Dinner (restaurant),,,,
48,2026/1/11,$89.00 ,Office,Printing+stationery,,,,
49,2026/1/12,$38.00 ,Food,Breakfast (quick meal),,,,
50,2026/1/12,$90.00 ,Food,Lunch (set meal),,,,
51,2026/1/12,$32.00 ,Transport,MTR commute (work),,,,
52,2026/1/12,$98.00 ,Food,Dinner (takeaway),,,,
53,2026/1/12,$168.00 ,Entertainment,Board games (4 persons),,,,
54,2026/1/13,$42.00 ,Food,Breakfast (coffee+pastry),,,,
55,2026/1/13,$86.00 ,Food,Lunch (takeaway),,,,
56,2026/1/13,$30.00 ,Transport,MTR commute (work),,,,
57,2026/1/13,$268.00 ,Food,Weekend lunch (restaurant),,,,
58,2026/1/13,$58.00 ,Transport,MTR+bus (weekend),,,,
59,2026/1/14,$65.00 ,Food,Brunch (café),,,,
60,2026/1/14,$328.00 ,DailySupplies,Supermarket shopping (Wellcome),,,,
61,2026/1/14,$45.00 ,Transport,Taxi to supermarket,,,,
62,2026/1/15,$45.00 ,Food,Breakfast (coffee+sandwich),,,,
63,2026/1/15,$95.00 ,Food,Lunch (buffet),,,,
64,2026/1/15,$35.00 ,Transport,MTR commute (work),,,,
65,2026/1/15,$92.00 ,Food,Dinner (noodle shop),,,,
66,2026/1/15,$78.00 ,Office,Overwork snacks+drinks,,,,
67,2026/1/16,$40.00 ,Food,Breakfast (breakfast set),,,,
68,2026/1/16,$88.00 ,Food,Lunch (cha chaan teng),,,,
69,2026/1/16,$32.00 ,Transport,MTR commute (work),,,,
70,2026/1/16,$108.00 ,Food,Dinner (takeaway),,,,
71,2026/1/16,$68.00 ,Food,Afternoon tea (milk tea+waffle),,,,
72,2026/1/17,$48.00 ,Food,Breakfast (coffee+toast),,,,
73,2026/1/17,$90.00 ,Food,Lunch (set meal),,,,
74,2026/1/17,$30.00 ,Transport,MTR commute (work),,,,
75,2026/1/17,$95.00 ,Food,Dinner (restaurant),,,,
76,2026/1/17,$650.00 ,Utilities,Water+electricity+internet (January),,,,
77,2026/1/18,$38.00 ,Food,Breakfast (quick meal),,,,
78,2026/1/18,$82.00 ,Food,Lunch (takeaway),,,,
79,2026/1/18,$35.00 ,Transport,MTR commute (work),,,,
80,2026/1/18,$88.00 ,Food,Dinner (takeaway),,,,
81,2026/1/18,$168.00 ,Subscription,Phone bill+Netflix+Spotify,,,,
82,2026/1/19,$42.00 ,Food,Breakfast (coffee+pastry),,,,
83,2026/1/19,$95.00 ,Food,Lunch (buffet),,,,
84,2026/1/19,$32.00 ,Transport,MTR commute (work),,,,
85,2026/1/19,$238.00 ,Food,Weekend dinner (hot pot),,,,
86,2026/1/19,$98.00 ,Transport,Taxi from hot pot shop to home,,,,
87,2026/1/20,$58.00 ,Food,Brunch (cafe),,,,
88,2026/1/20,$188.00 ,Entertainment,KTV (3 persons 3h),,,,
89,2026/1/20,$65.00 ,Transport,MTR+bus (weekend),,,,
90,2026/1/21,$45.00 ,Food,Breakfast (coffee+sandwich),,,,
91,2026/1/21,$86.00 ,Food,Lunch (cha chaan teng),,,,
92,2026/1/21,$30.00 ,Transport,MTR commute (work),,,,
93,2026/1/21,$92.00 ,Food,Dinner (noodle shop),,,,
94,2026/1/21,$45.00 ,DailySupplies,Convenience store (toiletries),,,,
