transaction_id,date,amount in HKD,category,description,,,,Total Spending,,,
1,2026/1/1,$188.00 ,Food,Dinner with friends (group meal),,,,"$15,318.00 ",,,
2,2026/1/1,$18.00 ,Transport,MTR campus to home,,,,,,,
3,2026/1/2,$25.00 ,Food,Breakfast at campus canteen,,,,Monthly Spending,,,
4,2026/1/2,$45.00 ,Food,Lunch at campus canteen,,,,"$5,528.50 ","$4,721.00 ","$5,068.50 ",
5,2026/1/2,$12.00 ,Transport,Bus ride,,,,,,,
6,2026/1/3,$38.00 ,Food,Breakfast outside campus,,,,,,,
7,2026/1/3,$52.00 ,Food,Lunch outside campus,,,,,,,
8,2026/1/3,$85.00 ,Food,Dinner takeaway,,,,,,,
9,2026/1/4,$25.00 ,Food,Breakfast at campus canteen,,,,,,,
10,2026/1/4,$48.00 ,Food,Lunch at campus canteen,,,,,,,
11,2026/1/4,$15.00 ,Transport,MTR,,,,,,,
12,2026/1/5,$36.00 ,Food,Breakfast outside campus,,,,,,,
13,2026/1/5,$55.00 ,Food,Lunch outside campus,,,,,,,
14,2026/1/5,$298.00 ,Subscription,Netflix+Spotify annual fee,,,,,,,
15,2026/1/5,$16.00 ,Transport,MTR,,,,,,,
16,2026/1/6,$25.00 ,Food,Breakfast at campus canteen,,,,,,,
17,2026/1/6,$42.00 ,Food,Lunch at campus canteen,,,,,,,
18,2026/1/6,$90.00 ,Food,Dinner takeaway,,,,,,,
19,2026/1/6,$12.00 ,Transport,Bus,,,,,,,
20,2026/1/7,$39.00 ,Food,Breakfast outside campus,,,,,,,
21,2026/1/7,$58.00 ,Food,Lunch outside campus,,,,,,,
22,2026/1/7,$138.00 ,Food,Hot pot with classmates,,,,,,,
23,2026/1/7,$45.00 ,Transport,Taxi short trip,,,,,,,
24,2026/1/8,$25.00 ,Food,Breakfast at campus canteen,,,,,,,
25,2026/1/8,$46.00 ,Food,Lunch at campus canteen,,,,,,,
26,2026/1/8,$82.00 ,Food,Dinner takeaway,,,,,,,
27,2026/1/8,$18.00 ,Transport,MTR,,,,,,,
28,2026/1/9,$37.00 ,Food,Breakfast outside campus,,,,,,,
29,2026/1/9,$50.00 ,Food,Lunch outside campus,,,,,,,
30,2026/1/9,$88.00 ,Food,Dinner takeaway,,,,,,,
31,2026/1/9,$10.50 ,Transport,Bus,,,,,,,
32,2026/1/10,$0.00 ,Other,No spending,,,,,,,
33,2026/1/11,$25.00 ,Food,Breakfast at campus canteen,,,,,,,
34,2026/1/11,$44.00 ,Food,Lunch at campus canteen,,,,,,,
35,2026/1/11,$15.00 ,Transport,MTR,,,,,,,
36,2026/1/12,$38.00 ,Food,Breakfast outside campus,,,,,,,
37,2026/1/12,$56.00 ,Food,Lunch outside campus,,,,,,,
38,2026/1/12,$95.00 ,Food,Dinner takeaway,,,,,,,
39,2026/1/12,$12.00 ,Transport,Bus,,,,,,,
40,2026/1/13,$25.00 ,Food,Breakfast at campus canteen,,,,,,,
41,2026/1/13,$49.00 ,Food,Lunch at campus canteen,,,,,,,
42,2026/1/13,$86.00 ,Food,Dinner takeaway,,,,,,,
43,2026/1/13,$17.00 ,Transport,MTR,,,,,,,
44,2026/1/14,$36.00 ,Food,Breakfast outside campus,,,,,,,
